The Project Gutenberg eBook of Da Sassari a Cagliari e viceversa
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Da Sassari a Cagliari e viceversa

Author: Enrico Costa

Release date: March 3, 2025 [eBook #75510]

Language: Italian

Original publication: Cagliari: Giuseppe Dessì, 1902

Credits: Barbara Magni and the Online Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK DA SASSARI A CAGLIARI E VICEVERSA ***


BIBLIOTECA SARDA

DIRETTORI

CAV. ENRICO COSTA. AVV. ANTONIO SCANO

Vol. X.




   [Illustrazione: Enrico Costa]




                              ENRICO COSTA


                         DA SASSARI A CAGLIARI
                              E VICEVERSA

                             GUIDA-RACCONTO

                             Terza edizione

                             coll’aggiunta
                         del viaggio in omnibus
                           DA MACOMER A BOSA



                                SASSARI
                             GIUSEPPE DESSÌ
                                  1902




                          PROPRIETÀ LETTERARIA
                              DELL’AUTORE

                 SASSARI, 1902 — PREM. STAB. TIP. DESSÌ


  Orario da Sassari a Cagliari

  Dist. |       PREZZI       |    STAZIONI     |   PARTENZE
   km.  |1. cl.|2. cl.|3. cl.|                 |
  —–––——|–––———|–––——–|–––———|—––––––––———————–|––––––––––––————————–
        |      |      |      |SASSARI          |  —   | 6 40 |14 25

— Precisamente.

Tutti risero — meno io. Ero indispettito perchè il vecchio erasi
rivolto all’uomo maturo, e non a me, per chiedere informazioni.
Prudenza paterna!

Ad ogni modo, un po’ di voce umana si era fatta sentire.

Dinanzi ai finestrini, intanto, continuavano a sfilare i paesaggi. Di
qua e di là monti calvi, o dai capelli rasi; a destra alcuni oliveti
e frutteti — a sinistra brune roccie adorne di lentischi, d’edera,
d’assenzio, di biancospino, e di qualche rara pianta di fichi d’India.
— Svariata vegetazione all’intorno. A dritta, in alto, a breve
distanza fra loro, i campanili e le casette di due villaggi, posti
sul dorso di una collina, e sotto la sorveglianza di un monte dallo
strano cocuzzolo. Quei due villaggi erano Florinas e Codrongianus, due
fratelli pacifici che si guardavano con compiacenza, senza un’ombra
d’invidia.

Sul dorso della montagna, sempre a destra, il gruppo di casette di
altri due buoni vicini — Muros e Cargeghe — ferme lì come due greggie
di pecorelle bianche.

Pochi minuti dopo si offrì ai nostri occhi una pianura stupenda,
contornata capricciosamente da colli e poggi amenissimi. Nel centro
di quel piano erano parecchie case addossate ad una chiesa e ad un
campanile d’architettura pisana. All’intorno terre fertilissime,
frazionate da muri a secco — armenti pascolanti sotto la custodia dei
pastori — boschetti pittoreschi, e avvallamenti ondulati come il mare.

— Oh, l’originale chiesuola, là in mezzo! — esclamò il signore,
indicandola col braccio teso; e guardava il cappellone di paglia, punto
di ogni sua mira.

E il cappellone prese subito la parola:

— È l’antica chiesa di Nostra Signora di Saccargia, coll’annesso
convento, oramai caduto in rovina. Quella chiesa fu fondata nel 1112,
e si deve a un voto di Costantino di Torres. Il qual Costantino,
portandosi alla sua reggia d’Ardara (in compagnia di sua moglie
Marcuza), passò una notte nel villaggio di Saccargia... che oggi
non c’è più. Appena condotta a termine, la chiesa venne consacrata
solennemente coll’intervento di tre arcivescovi, otto vescovi, e non
so quanti abati, priori, canonici, ed altre notabilità ecclesiastiche e
civili. Accorsero da ogni parte migliaia di persone per assistere alla
religiosa funzione. Quella chiesa campestre racchiude la tomba di un
re: del suo fondatore Costantino di Torres, che vi fu seppellito.

Ben vedete che l’uomo dalla barba alla Cialdini sapeva a menadito la
storia di Sardegna.

La vaporiera intanto, con un fischio prolungato, ci avvisò della
vicinanza di Ploaghe: e il vecchio, in anticipazione, chiese a Cialdini
notizie del paese.

— Ploaghe è ora un grosso villaggio, ma un tempo fu una rispettabile
città. Come Napoleone I, essa cadde e risorse più volte. Venne al mondo
col nome di _Plubium_, fondata, a quanto dicesi, dai Cartaginesi; cadde
e rinacque col nome di _Plovaca_; per cadere di nuovo, e poi rinascere
col battesimo di _Ploaghe_. Si dice che abbia un interesse storico
e geologico. Si è pur detto che avesse templi, statue, e persino un
anfiteatro; ma questa notizia è messa in dubbio, ed io non ne rispondo.
Fu sede arcivescovile nel medio evo, ed oggi vanta una collezione di
quadri di qualche pregio. È la patria di un celebre archeologo sardo,
Giovanni Spano, il quale volle studiarla accuratamente, e illustrarla.

— Il villaggio non si vede?

— La linea ferrata gli passa vicino, ma si guarda bene dal toccarlo,
per non far dispetto alla maggior parte dei villaggi sardi, ai quali è
toccata la medesima sorte.

Feci complimenti al mio compagno di viaggio per la sua erudizione
storica.

— Sono ploaghese, caro signore; e la storia del mio villaggio e de’
suoi d’intorni la conosco abbastanza!

Non aveva ancor finito la frase, che il treno si fermò alla stazione di
_Ploaghe_.




VI.

Alla stazione di Ploaghe.


Fermi alla stazione, aspettando l’arrivo del treno, erano alcuni
passeggieri coi rispettivi bagagli; e fra essi una donna, accompagnata
da cinque o sei belle ploaghesi, dalla taglia elegante, dal vitino
delicato, e dal pittoresco costume. E in verità, quelle gonnelle
nere dal lembo color celeste e dalle saccoccie di scarlatto — quei
busti ricchi di galloni d’oro e d’argento — e le pezzuole dalla croce
gialla in campo azzurro, acconciate con tanta grazia sulla testa —
davano risalto alle snelle forme di quelle graziose creature dal roseo
colorito, dagli occhi lampeggianti, e dal sorriso furbo e malizioso.

— Oh il bel costume! — esclamò con gioia infantile la mia gentile
compagna di viaggio, alzandosi in piedi. E rivolgendosi direttamente a
me:

— A qual paese appartengono?

— Sono le donne di Ploaghe — risposi subito, temendo che l’antipatico
cappellone mi chiudesse la bocca con un’altra sfuriata storica.

— Belle davvero! — ripetè la fanciulla, cogli occhi sempre fissi sulle
forosette; ed io allora, per aver motivo di farmi ascoltare, continuai:

— Se fosse stata qui l’anno scorso — e precisamente nei primi di
luglio! Immagini una quarantina di queste donne, scelte fra le più
belle, schierate lungo la stazione per salutare il treno inaugurale
tra Sassari e Cagliari! In quel treno erano il ministro Baccarini e
molti ospiti che vollero approfittare dell’occasione per visitare la
Sardegna. Era un quadro stupendo che attirò l’attenzione generale.
Fermatosi il treno, gli artisti scesero per riprodurre sui loro
taccuini l’impressione ricevuta, o i ritratti di quelle paesane
flessuose, vispe, biricchine; la maggior parte delle quali avevano
preso d’assalto i carrozzoni, non appena furano invitate a salire
dalle signore e signorine che si trovavano negli scompartimenti.
Fu una vera festa — una splendida festa sarda. Vi era qualche cosa
d’ineffabile in quelle movenze graziose — qualche cosa d’ingenuamente
malizioso nel lampo di quelli occhi neri! — Paolocci, il disegnatore
dell’_Illustrazione Italiana_; Desanctis e Sciuti, i famosi pittori;
Cossa, l’autore del _Nerone_; Marchetti, l’autore del _Ruy Blas_;
D’Arcais, il valente critico musicale; i rappresentanti del _Diritto_,
della _Gazzetta Ufficiale_, del _Fanfulla_, del _Daily News_, e
molti altri valenti artisti e scrittori, assistevano a quella scena
campestre, degna del pennello di Massimo D’Azeglio.

— È proprio un bel costume! — esclamò per la terza volta la bella
viaggiatrice: e dopo avermi ringraziato con un leggero movimento di
capo, e con un sorriso più affettuoso del solito, si rimise a sedere.
Il ghiaccio era rotto, e pensai ad approfittare della circostanza. Mi
feci coraggio, e le chiesi:

— È forse la prima volta che la signorina viaggia in Sardegna?

— La prima volta! — mi rispose ella, con altro sorriso, grazioso come
il primo.

Io era contento della mia fortuna; ma doveva capitarmene una maggiore.
Prima che il treno si fermasse, l’uomo dalla barba alla Cialdini si era
alzato in piedi, intento a preparare i bagagli ed a raccogliere qua e
là i suoi pacchi e pacchettini.

Egli dunque era già arrivato _a destinazione_ — ed a me spettava di
prendere il suo posto... In faccia a _lei_!

E così avvenne.

Quando la vecchia madre vide il posto di Cialdini occupato da me, non
potè celare un brusco movimento.

Le fortune, però, sono come le ciliegie e come le disgrazie — l’una
tira l’altra. Era appena disceso Cialdini, che due altri passeggieri
montarono sul vagone: un magro signore di piccola statura, il quale
quasi scompariva sotto un antico cappello a cilindro, che aveva
perduto il pelo, come la volpe, ma non l’importanza; — ed uno spigliato
ozierese col corto cappotto di fino orbace, e col berretto ripiegato
sulla testa. Il primo aveva la comunissima valigia di tela; il secondo
l’inseparabile bisaccia, alla quale sono sempre rimasti fedeli i
figli d’Ozieri, anche dopo che la ferrovia ha fugato gli omnibus ed i
cavalli.

Ho sempre osservato una cosa curiosa. Quando viaggiamo sulla ferrovia,
e si è già stabilita fra i passeggieri una certa qual famigliarità,
il viaggiatore che sale nel nostro scompartimento, da una stazione
intermedia, è sempre accolto come un intruso, come da importuno, come
uno che non abbia pagato il suo biglietto. E il nuovo arrivato, a
sua volta, prova una specie di soggezione entrando nel vagone; egli
è confuso, domanda scusa, cerca un buco per ficcarvi i suoi bagagli,
e non osa collocarli comodamente, per paura di smuovere le valigie
altrui. Saluta; non sa dove, e come sedere; teme di disturbare, e se ne
sta lì rincantucciato, come uomo a cui si fa l’elemosina; fino a che,
alla sua volta, non diventi tiranno coi nuovi passeggieri.

Non so che cosa pensassero gli altri; dal mio canto fui sul punto di
gettarmi fra le braccia dei due arrivati, ai quali ero debitore della
mia felicità.

L’ozierese si era cacciato alla mia sinistra, fra me e la vecchia; e
l’uomo incilindrato alla sinistra del vecchio, fra padre e figlia.
Erano stati due pianeti provvidenziali che avevano provocato due
eclissi parziali, per me vantaggiosissime.

Non potrei dirvi l’impressione prodotta nella vecchia dalla nuova
distribuzione dei posti, poichè non avevo il coraggio di guardarla in
viso; anzi, cercavo sempre di tener la mia testa a livello del berretto
dell’ozierese, perchè la vecchia non potesse vedermi il naso.

Vi fu un momento in cui la fanciulla sporse la testa dal finestrino per
guardare non so che cosa. La vecchia allora le disse, con tono quasi
minaccioso:

— Che fai, Annetta? Finirai per lasciar cadere il cappello sulle rotaie!

La fanciulla si ritirò mortificata, arrossì, e rispose a lei:

— Smetti, mamma, i rimproveri! Non sono mica una bambina!

Ero finalmente riuscito a sapere il nome di quella creatura; ero
riuscito ad udire quella voce argentina dall’accento toscano, che
pareva una musica; ero riuscito ad assicurarmi che la vecchia era
propriamente la madre della bella viaggiatrice.

Presi ardire, e rivolto alla fanciulla:

— Scusi — le domandai — la signorina è toscana?

— Nacqui in Piemonte, ma fui educata a Firenze.

— Deve farle, allora, un po’ d’impressione la povertà delle nostre
campagne!

— Al contrario; sono invece lietissima di essere in Sardegna.

— Ecco per esempio un’asserzione molto lusinghiera per noi sardi, i
quali d’ordinario veniamo giudicati con soverchio rigore.

— Ed è un’ingiustizia. Per giudicare un paese bisogna prima conoscerne
la storia, le tradizioni, i costumi. È arduo còmpito quello di emettere
facili giudizi, quando non si è addentro nella vita intima di un
popolo.

Erano parole saggie, assennate, che rivelavano un’intelligenza non
comune ed un cuore ben fatto. Inutile dirvi che i nuovi pregi che io
scuopriva in Annetta non fecero che aggiungere nuov’esca alla cieca
simpatia che provavo per la giovane viaggiatrice.

Da quel momento non pensai che ad alimentare la conversazione, perchè
non languisse; cercavo tutte le occasioni per poter dire qualche cosa
ad Annetta, e per sentirla parlare. Ed ella mi ascoltava con molta
attenzione, e mi rispondeva con quella confidenza e bontà d’animo,
proprie di una fanciulla ingenua, la quale non vede la necessità di una
sciocca riservatezza o di una biasimevole finzione.

Di tanto in tanto rivolgevo la parola anche al papà, che rivoltava in
tutti i sensi i giornali, trovando sempre di che leggere; — ed alla
mamma che si faceva il vento, con sussiego. — Volevo dimostrare, che,
se mi era cara la figlia, non dimenticavo i genitori.

L’accorta genitrice, però, mi rispondeva sempre con parole tronche, con
piglio severo, e con fronte corrugata. La materna austerità tanto più
aumentava, quanto più diminuiva l’austerità figliale. La vecchia voleva
quasi farmi intendere, che le spiaceva quella mia troppa famigliarità
coll’Annetta, così ingenua ed inesperta; come pure con certe occhiate
significanti voleva far capire alla figliuola, che non era conveniente
discorrere con tanta espansione e confidenza con un uomo che non
conosceva, e che poteva anche essere un birbaccione.

Ma doveva io rinunziare ad una cara conversazione, per futili riguardi
ai genitori della fanciulla? Io facevo il sordo ed il cieco; e, felice
accanto a lei, dimenticavo tutte le convenienze di questo mondo.

Io ed Annetta ammiravamo l’azzurro del cielo o il verde dei campi, che
sorridevano intorno a noi. La natura ha sempre un linguaggio eloquente
quando la interroghiamo al fianco di una creatura amata. Si dice
comunemente che un paesaggio è bello, e un altro è brutto; l’uno troppo
caldo, l’altro troppo freddo. È un’idea falsissima. La natura non ha
gradazioni di bellezze; essa è sempre armonica, sempre grandiosa nelle
sue manifestazioni. Un arido campo sotto un cielo infuocato, e un monte
gigantesco sotto un masso di ghiacci, non sono meno belli e seducenti
d’un colle rivestito di pampini, o d’una valle seminata di boschetti.
Lo scroscio di un torrente vale il canto dell’usignolo; una notte
tempestosa d’inverno vale una splendida serata d’estate. — Sedete al
fianco d’una bella fanciulla, e mi darete ragione.

Ad ogni modo io aveva raggiunto il mio scopo: potevo parlare ad Annetta
con più libertà. Il signore cilindrato scambiava qualche parola col
vecchio padre; — l’ozierese guardava in alto; — e la vecchia appoggiava
la testa all’angolo del vagone, socchiudendo gli occhi. Il sole di
luglio e l’ora meridiana dovevano pur fare un certo effetto sulle
palpebre de’ miei compagni di viaggio.

Il treno erasi allontanato da Ploaghe, seguito per un buon tratto —
come sempre accade — dallo sguardo dei passeggieri ch’erano discesi
alla stazione. Essi forse, riconoscenti, volevano dare un ultimo
saluto ai mastodonte di ferro che li aveva portati, per un’ora, nel suo
ventre!




VII.

Da Ploaghe ad Ardara.


Si presentano altre collinette rivestite di verzura; qua e là qualche
elce, o qualche quercia fan capolino — diventano più spessi — si
moltiplicano. Attraversiamo una giovane foresta ricca di teneri
arbusti, riuniti in gruppi di tre, di quattro, di cinque. Essi
circondano un decrepito nuraghe. Diresti che salutino, riverenti, il
vecchio venerando.

A destra abbiamo uno dei più caratteristici monti della Sardegna —
il Monte Santo, dalle tinte azzurrugnole, tutto solo, imponente, e
visibile per un immenso tratto del Capo settentrionale. Esso si disegna
in contorni vaporosi sull’orizzonte, ora in forma di cono, ora di
piramide tronca. La sua cima, piatta, è coronata di folta boscaglia,
rifugio un giorno di malandrini e di banditi.

Gli elci e le quercie tornano a farsi rari sopra un terreno incolto
e sassoso. Dinanzi ai finestrini del convoglio passano rapidamente e
colli, e campi, e arbusti, e quercie rachitiche; ma il Monte Santo,
impassibile, è sempre là — non si muove.

Ed ecco lassù, a destra, sopra una delicata altura, dieci o dodici
case di misera apparenza, sparse sull’altipiano. Sul davanti, in tinte
brune, spicca una chiesa antica dai muri anneriti, ma superba nel suo
abbandono e nella sua solitudine. Più in là della chiesa gli avanzi di
antiche mura e di un’antica torre.

Non sfuggirono ad Annetta quelle brune case che si raccoglievano
silenziose attorno a quei ruderi dimenticati; e mostrandomele col suo
ditino color di rosa mi domandò:

— Come si chiama quel villaggio?

— È Ardara. Un povero paesuccio che oggi non conta 300 abitanti;
che nulla possiede — neppure il suolo dov’è fabbricato, poichè gli
ozieresi, che si spinsero fin là, divennero i principali proprietari
delle sue terre.

«Eppure — continuai — quel villaggio — fiero nella sua povertà
— sopporta, rassegnato, la sventura. Noncurante del presente e
dell’avvenire, non vive che nei ricordi di un glorioso passato.
Sdegnoso d’ogni progresso, gli basta la gloria degli avi.

— È un orgoglio non lodevole!

— Chi può dirlo? Forse no. Un giorno era grande — ed oggi, sapendo
di non poter più conseguire il suo antico splendore, si compiace
dell’umile condizione in cui vive, noncurante di tutto — anche
dell’altrui pietà. È il sentimento degli ambiziosi caduti: —
preferiscono la squallida miseria ad una mediocrità che credono
umiliante.

— Rispetto le sue convinzioni, ma non le divido. I sentimenti della sua
Ardara non sono degni di lode.

Così mi rispose Annetta con un sorriso: e poi soggiunse con curiosità:

— E la ragione di questo orgoglio? Che fu Ardara nel passato?

— La reggia dei Giudici di Torres, quando abbandonarono quest’antica
città per la crudezza del clima.

— Si gode di un’aria eccellente, ad Ardara?

— Oggi non certo — anticamente, sì!

Annetta mi guardava con meraviglia; ed io era ben lieto che la recente
lettura della storia dei Re di Torres mi ponesse in condizioni di
appagare il desiderio della bella viaggiatrice.

— Vede lei, lassù, quella chiesa? Ha circa otto secoli e mezzo di vita;
fu inalzata da Georgia, sorella del Giudice Comita di Torres, nel 1050,
se non erro. È una chiesa con due fila di colonne di differenti ordini
d’architettura, e dicesi vi sia seppellito un Regolo.

«Vede quei ruderi? Erano fortificazioni che difesero Ardara, assediata
nel 1326 dagli Aragonesi, e nel 1476 da Leonardo Alagon.

— Vede quell’avanzo di torre? — apparteneva alla sontuosa reggia dei
Giudici Turritani — dove morì Costantino I nel 1127; dove si tenne un
Concilio nazionale, presieduto dall’arcivescovo di Pisa, nel 1135; dove
il Papa Gregorio IX, nel 1236, inviò un suo Legato che vi soggiornò
oltre un anno; dove Federico II di Germania mandò suo figlio Enzo per
sposarvi la vedova di Ubaldo Visconti; dove, infine, dicesi che finisse
i suoi giorni, prigioniera, la sventurata Adelasia di Torres.

— E chi era codesta Adelasia?

— Una bella e giovane regina, che si rese celebre per le sue sventure.

— Ne conosce la storia?

— Gliela dirò brevemente, se le fa piacere. — Figlia di un Re di
Torres, Adelasia diè la mano di sposa, nel 1219, a Ubaldo Visconti, che
l’anno prima aveva invaso il Giudicato di Gallura. Ma non fu l’amore
che guidò all’ara la bella giovinetta; le nozze le furono imposte
dal padre per far cessare una guerra accanita già impegnata col suo
futuro genero, a riguardo della Gallura. La bella principessa, che
nell’entusiasmo de’ suoi diciotto anni sognava un amore appassionato ed
eterno, non tardò a veder crollare tutte le sue illusioni. Ella sperava
d’esser felice; ma quando non è il cuore che fa la scelta del compagno
della vita; quando s’impone all’anima un affetto che non sente; quando
un padre, od una madre tiranna, spezzano il cuore della propria figlia
pur di soddisfare una stolta ambizione, ben di rado, o signorina, si
può raggiungere la felicità!

Io pronunciai queste parole con vivo trasporto; la fisonomia di Annetta
si era d’improvviso turbata. Gli occhi della bella viaggiatrice si
affissarono ne’ miei; e vidi le sue guancie impallidire, e le sue mani
tremare.

Qual sentimento aveva turbato in quell’istante l’anima di Annetta?
Avevo io, senza volerlo, ridestata una dolorosa memoria? Avevo riaperto
una ferita? Violato un segreto? Non lo so. Tacqui, pentito della mia
imprudenza; ma la fanciulla, con un fil di voce, mi disse:

— Continui pure — l’ascolto.

— Ubaldo — il marito di Adelasia — non era altro che un tristo, un
ambizioso. Egli sposava la bella fanciulla solamente per assicurarsi
la corona. Nel 1236 fu assassinato a Sassari il giovine Barisone re
di Torres, fratello di Adelasia. Fra gli assassini era pure Ubaldo,
perocchè costui ben sapeva che morendo quel giovine la corona sarebbe
passata sul capo di Adelasia... che era sua moglie. Ignara forse di
quest’infamia, la infelice regina si ritirò nel suo castello d’Ardara
per piangere il suo giovine fratello, e si querelò col Papa Gregorio
IX, il quale fulminò la scomunica contro gli autori del misfatto; altro
non poteva fare! La Corte Romana, ingorda dei dominii di Adelasia,
pensò di raggirare la bella principessa; e Gregorio inviò un suo Legato
alla Corte di Adelasia, nelle cui mani quella regina, col consenso
del marito, prestò il giuramento di riconoscere dalla Corte di Roma il
Regno di Torres, e di sottomettersi intieramente al dominio dei Papi,
ai quali dovevano poi ritornare gli stati di Adelasia, se essa moriva
senza discendenza. E tutto ciò — come dice l’atto stipulato in Ardara
— _per la salute della sua anima, e per il perdono dei peccati dei
parenti_. Il Legato allora rilevò dalla scomunica gli assassini, forse
perchè non ignorava che fra essi era Ubaldo. Ma sapeva ciò Adelasia? La
storia lo tace; io credo di si!

— Povera donna! — esclamò Annetta — e gettò uno sguardo ed un sospiro
alle brune casette di Ardara che ci stavano sempre dinanzi.

Io continuai:

— Non finirono però qui le sventure di Adelasia. Morto Ubaldo, il Papa
Gregorio mandò sollecitamente un altro messo in Ardara per proporre
alla vedova un nuovo marito — un certo Guelfo dei Porcari, molto ligio
ai papi. Un altro grande ambizioso, però, aveva adocchiato il Regno
di Torres. Federico II, imperatore di Germania, nipote del famoso
_Barbarossa_, aveva spedito messi alla bella Adelasia, proponendole
le nozze con un suo figlio naturale: Enzo. O perchè stanca dei
raggiri della Corte romana, o perchè lusingata dalla protezione di un
Imperatore germanico, l’imprudente Regina accettò le nozze proposte; le
quali furono celebrate con pompa nella reggia di Ardara.

— E fu felice col secondo marito?

— Tutt’altro. Peggiore assai d’Ubaldo, Enzo cominciò col togliere
ad Adelasia il comando; la maltrattò, la torturò con modi iniqui e
brutali, e finì per rinchiuderla nel solitario castello del Goceano,
che trovasi quasi incastrato fra i tre villaggi di Burgos, Esporlatu e
Bottida.

— E quell’infame?

— Enzo partì per la guerra d’Italia, e lasciò a rappresentarlo nel
Regno quel certo Michele Zanche, che Dante mette all’inferno fra i
barattieri. Il quale Zanche, saputo che Enzo era caduto prigioniero
nelle mani del nemico, si appropriò addirittura il Regno, senza punto
darsi pensiero dei due sovrani — marito e moglie — che un avverso
destino aveva gettato nell’ombra e nell’oblio di due prigioni.

— E Adelasia?

— Sola, nell’abbandono, senza un amico, insidiata dai potenti, giacque
in fondo al castello del Goceano a piangere le sue sventure. Tradita
nel suo amore, delusa nelle sue speranze, si vide all’improvviso priva
del trono, spogliata d’ogni prestigio, e sepolta viva in un castello
solitario. Chi ha raccolto i sospiri e le lagrime di quella derelitta?
— Chi ha contato i suoi spasimi e le sue imprecazioni? La storia
non certo; forse i quattro muri di un carcere, che noi non possiamo
interrogare perchè ne furono disperse le pietre. Chi lo sa? forse più
che la perdita del trono, ella sentì il dolore del suo amore tradito.
Morì prigioniera, abbandonata da tutti; anche da coloro che aveva
beneficato. Anche la storia la dimenticò, non registrando nè la data,
nè il luogo della sua morte. Chi la dice morta nel Castello di Goceano,
e chi nel castello d’Ardara, di cui vediamo, lassù, i ruderi.

Sugli occhi d’Annetta brillava una lagrima. La storia di Adelasia aveva
commosso la gentile viaggiatrice.

Tacqui; nè Annetta, questa volta, si dolse del mio silenzio. I suoi
occhi erano sempre fissi sui neri ruderi, sparsi sulla melanconica
collina che ci stava dinanzi.

— La bella regina è sparita — continuai — ma la città d’Ardara, fatta
villaggio, è sempre lassù. Vedova d’Adelasia, non ha ancora deposto il
lutto; ed invano le sorride ai piedi la vegetazione; invano il Monte
Santo, che le sta alle spalle, cerca di consolarla. Ardara era una
gloria — oggi non è che un ricordo!

Annetta guardò un’ultima volta la vecchia chiesa, le povere case e
le antiche rovine; e poi, a me rivolta, pronunciò lentamente queste
parole:

— Lei ha ragione; ed io perdono ben volentieri l’orgoglio della sua
Ardara!

Dopo alcuni minuti, il treno, che si era fermato ad Ardara, continuò la
sua corsa.




VIII.

Da Ardara a Chilivani.


Annetta era diventata riflessiva. Dopo che io le aveva parlato di
Adelasia, il cui cuore era stato violentato dall’ambizione del padre,
quella fanciulla non aveva più sorriso. Raggirava fra le mani il suo
ventaglio chiuso, nè sentiva più il bisogno della conversazione.

Ero indispettito con me stesso per le parole pronunciate. Ma perchè
quel turbamento? Ella forse amava altri; forse trovavasi nella stessa
condizione di Adelasia. Senza saperlo, avevo in lei ridestata una
memoria dolorosa.

La madre d’Annetta sonnecchiava placidamente. Forse si era convinta
ch’era una follia preoccuparsi della sua figliuola che parlava con uno
straniero. Infin dei conti Annetta era sotto i suoi occhi, e poteva
sorvegliarla a suo bell’agio. Eppoi, che poteva esserci di male?
Quelle nove ore di viaggio dovevano pur trascorrere; e Dio sa quando ci
saremmo riveduti!

Il buon padre pareva avesse trovato il suo passatempo appiccando
discorso coll’uomo dal cappello a cilindro.

Quanto all’ozierese, che mi era vicino, non aveva fiatato. Muto e
prudente era stato lì, sempre immobile — barriera insormontabile fra me
e la vecchia.

L’ozierese, in queste circostanze, è il più desiderabile compagno di
viaggio. Fedele alle antiche tradizioni del suo paese, non bada ai
fatti altrui. Siede con sussiego, nè cerca intromettersi in cose che
non lo riguardano.

Temendo che a Chilivani fosse per svanire la mia felicità, pensai ad
approfittare del tempo che per me fuggiva più veloce dal convoglio
ferroviario. Preoccupato solo della fanciulla, dimenticai la presenza
del mio vicino; il quale, cogli occhi rivolti al cielo, aveva preso una
posa tra il sentimentale e il rassegnato. Ci voleva poco a capire che
avea indovinato i miei entusiasmi, e la sua posizione critica. Quando
io parlava ad Annetta (con voce abbastanza sommessa per sfuggire ai
vecchi, ma abbastanza forte per arrivare all’orecchio della fanciulla e
dell’ozierese) quest’ultimo fingeva fare il filosofo, e sfogava il suo
malcontento col berretto, che ora gettava in avanti, ora all’indietro,
ora sulla spalla destra, ed ora sulla sinistra.

Dalla stazione di Ardara a quella di Chilivani il paesaggio poco varia.
Seguono i campi estesissimi, dove trova largo pascolo il bestiame della
ricca Ozieri.

Qualche casetta solitaria, di modesto aspetto, si mostra di tanto in
tanto. Ecco la cascina di Cosseddu; ecco l’altra palazzina di Mimmia
Campus, vestita elegantemente e sormontata da un lungo terrazzo. È
una giovine bianca dai capelli rossi, la quale non si vergogna di far
all’amore con parecchie quercie, vecchie di cent’anni.

Il Monte Santo ci segue sempre, ma ha cambiato aspetto; pare che abbia
allungato il suo cocuzzolo, e ristretta la base.

Per quei campi immensi non appare che qualche quercia dai tronchi
anneriti, volgendo in alto le sue nere e nude braccia — forse
imprecando, o forse implorando misericordia dal cielo per il supplizio
a cui fu condannata dagli uomini.

A sinistra, in lontananza, la maestosa catena dei monti di Limbara;
sotto la quale spicca in nero il famoso Monteacuto, isolato, aguzzo, e
portante sul dorso lo storico castello, già residenza del Giudici di
Gallura e di Logudoro. Più in qua il _Sassu_ ed il _Sassitu_ — quasi
cornice al fertile ed immenso campo ozierese.

Ad un tratto, una ricca e svariata vegetazione offresi al nostro
sguardo. Sono superbe piantagioni che l’occhio a stento abbraccia. A
destra e a sinistra viti, frutteti, acacie, eucaliptus e arbusti d’ogni
specie, messi in riga, come soldati in una piazza d’armi.

È Chilivani che si è lavata la faccia ed ha messo l’abito nuovo. È la
festa della natura educata: l’inno dell’agricoltura alla civiltà.

Ed è a Piercy, ingegnere capo delle Ferrovie Sarde, che si deve questa
trasformazione. La sua bacchetta magica ha tramutato quella sterile
landa in un giardino. In quel lembo di terra, un dì colpito dalla
malaria, sorgono oggi molti e bellissimi fabbricati.

Qual differenza fra l’Ardara dallo splendido passato, e il Chilivani
dallo splendido avvenire! La prima, una superba baronessa decaduta che
vive del suo polveroso blasone; il secondo un modesto industriale che
ha cieca fede nel blasone della sua officina!

Quando io, da Sorso, mi ero diretto alla stazione di Sassari, non avevo
dimenticato la piccola provvista da bocca per far tacere lo stomaco,
nel caso che questo avesse reclamato i suoi diritti. Ma l’appetito non
si era fatto sentire.

Lo sguardo d’Annetta, parlando all’anima mia, avea fatto tacere il mio
corpo. D’altra parte, mi sembrava sconveniente togliere dall’involto il
prosciutto, o squartare il pollo per mangiarlo dinanzi a lei — dinanzi
ad Annetta che mi stava di fronte, vestita con tanta eleganza! — Era
lo stesso che rinunziare per sempre alla mia speranza; lo stesso che
compromettere la mia candidatura dinanzi al mio collegio elettorale.

Mentre facevo queste gravi considerazioni, il treno entrava trionfante
in _Chilivani_.

Io, però, non pensavo certo alla trattoria ristorante. Un altro
pensiero assorbiva la mia mente. Dopo la colazione, avrebbero i
viaggiatori ripreso lo stesso posto nel vagone? Non avrebbe la vecchia
abusato del suo potere per farmi _traslocare_?

Turbato da questo pensiero mi feci animo, e rivolto alla fanciulla le
chiesi:

— Signorina... scende forse a Chilivani?

— No — mi rispose — noi proseguiamo il viaggio fino a Cagliari.

Provai una gioia così viva, che tardai un bel pezzo a riprender fiato.

